,0
2010-01-01,
2010-01-04,687.56
2010-01-05,690.89
2010-01-06,694.03
2010-01-07,697.44
2010-01-08,698.79
2010-01-11,699.96
2010-01-12,700.35
2010-01-13,700.24
2010-01-14,700.69
2010-01-15,700.61
2010-01-18,701.09
2010-01-19,700.17
2010-01-20,699.93
2010-01-21,699.33
2010-01-22,696.73
2010-01-25,694.91
2010-01-26,694.61
2010-01-27,694.77
2010-01-28,694.92
2010-01-29,695.2
2010-01-31,695.36
2010-02-01,694.6
2010-02-02,695.15
2010-02-03,695.94
2010-02-04,694.88
2010-02-05,691.09
2010-02-08,689.19
2010-02-09,687.3
2010-02-10,684.37
2010-02-11,682.88
2010-02-12,682.54
2010-02-15,683.02
2010-02-16,683.73
2010-02-17,687.56
2010-02-18,690.28
2010-02-19,692.77
2010-02-22,694.95
2010-02-23,694.79
2010-02-24,695.06
2010-02-25,694.91
2010-02-26,695.81
2010-02-28,696.44
2010-03-01,697.68
2010-03-02,700.09
2010-03-03,701.33
2010-03-04,702.5
2010-03-05,704.24
2010-03-08,706.84
2010-03-09,708.47
2010-03-10,710.09
2010-03-11,709.88
2010-03-12,710.84
2010-03-15,711.02
2010-03-16,711.4
2010-03-17,712.73
2010-03-18,713.9
2010-03-19,714.35
2010-03-22,714.3
2010-03-23,714.87
2010-03-24,715.06
2010-03-25,715.68
2010-03-26,716.74
2010-03-29,717.77
2010-03-30,718.1
2010-03-31,718.0
2010-04-01,718.0
2010-04-02,
2010-04-05,719.14
2010-04-06,720.03
2010-04-07,721.32
2010-04-08,721.17
2010-04-09,722.21
2010-04-12,724.08
2010-04-13,725.3
2010-04-14,726.7
2010-04-15,728.93
2010-04-16,729.98
2010-04-19,729.03
2010-04-20,730.16
2010-04-21,731.42
2010-04-22,731.7
2010-04-23,732.18
2010-04-26,733.7
2010-04-27,734.17
2010-04-28,732.92
2010-04-29,733.64
2010-04-30,734.08
2010-05-03,734.05
2010-05-04,733.32
2010-05-05,729.31
2010-05-06,722.99
2010-05-07,715.78
2010-05-10,720.28
2010-05-11,718.24
2010-05-12,721.91
2010-05-13,723.47
2010-05-14,720.74
2010-05-17,719.4
2010-05-18,719.18
2010-05-19,715.2
2010-05-20,708.29
2010-05-21,706.32
2010-05-24,707.37
2010-05-25,700.63
2010-05-26,703.8
2010-05-27,706.0
2010-05-28,707.9
2010-05-31,708.23
2010-06-01,706.95
2010-06-02,706.09
2010-06-03,708.46
2010-06-04,707.55
2010-06-07,707.09
2010-06-08,704.88
2010-06-09,704.59
2010-06-10,703.55
2010-06-11,704.01
2010-06-14,705.72
2010-06-15,708.23
2010-06-16,711.05
2010-06-17,715.08
2010-06-18,716.8
2010-06-21,720.89
2010-06-22,720.73
2010-06-23,720.27
2010-06-24,718.46
2010-06-25,718.66
2010-06-28,720.01
2010-06-29,717.55
2010-06-30,717.47
2010-07-01,716.53
2010-07-02,716.71
2010-07-05,717.21
2010-07-06,718.7
2010-07-07,719.2
2010-07-08,721.77
2010-07-09,723.7
2010-07-12,725.42
2010-07-13,728.09
2010-07-14,729.82
2010-07-15,730.8
2010-07-16,731.25
2010-07-19,731.75
2010-07-20,732.27
2010-07-21,734.37
2010-07-22,735.71
2010-07-23,736.86
2010-07-26,738.9
2010-07-27,740.65
2010-07-28,741.68
2010-07-29,742.03
2010-07-30,742.32
2010-07-31,742.33
2010-08-02,743.12
2010-08-03,744.48
2010-08-04,745.26
2010-08-05,745.73
2010-08-06,746.14
2010-08-09,747.21
2010-08-10,746.65
2010-08-11,744.18
2010-08-12,741.85
2010-08-13,741.55
2010-08-16,742.43
2010-08-17,743.04
2010-08-18,744.08
2010-08-19,744.55
2010-08-20,743.76
2010-08-23,744.34
2010-08-24,743.75
2010-08-25,742.68
2010-08-26,743.09
2010-08-27,742.95
2010-08-30,744.02
2010-08-31,743.49
2010-09-01,744.6
2010-09-02,746.0
2010-09-03,746.99
2010-09-06,747.5
2010-09-07,748.55
2010-09-08,749.46
2010-09-09,750.38
2010-09-10,752.1
2010-09-13,754.71
2010-09-14,756.13
2010-09-15,756.98
2010-09-16,758.0
2010-09-17,758.75
2010-09-20,760.24
2010-09-21,761.13
2010-09-22,760.8
2010-09-23,760.09
2010-09-24,760.68
2010-09-27,762.09
2010-09-28,763.01
2010-09-29,764.01
2010-09-30,765.56
2010-10-01,767.0
2010-10-04,768.24
2010-10-05,770.03
2010-10-06,772.37
2010-10-07,773.78
2010-10-08,774.55
2010-10-11,775.06
2010-10-12,775.64
2010-10-13,777.95
2010-10-14,777.64
2010-10-15,777.53
2010-10-18,778.17
2010-10-19,778.03
2010-10-20,777.81
2010-10-21,778.61
2010-10-22,779.35
2010-10-25,781.03
2010-10-26,782.02
2010-10-27,782.48
2010-10-28,783.36
2010-10-29,783.88
2010-10-31,784.13
2010-11-01,784.27
2010-11-02,785.01
2010-11-03,785.71
2010-11-04,788.93
2010-11-05,790.5
2010-11-08,791.51
2010-11-09,791.85
2010-11-10,789.8
2010-11-11,789.97
2010-11-12,787.3
2010-11-15,785.94
2010-11-16,781.46
2010-11-17,780.76
2010-11-18,782.35
2010-11-19,781.7
2010-11-22,781.49
2010-11-23,778.83
2010-11-24,777.75
2010-11-25,777.92
2010-11-26,778.17
2010-11-29,777.13
2010-11-30,775.38
2010-12-01,776.71
2010-12-02,778.47
2010-12-03,779.61
2010-12-06,781.14
2010-12-07,782.43
2010-12-08,781.62
2010-12-09,781.87
2010-12-10,781.97
2010-12-13,782.72
2010-12-14,782.49
2010-12-15,781.86
2010-12-16,781.76
2010-12-17,782.15
2010-12-20,782.81
2010-12-21,783.79
2010-12-22,784.46
2010-12-23,784.85
2010-12-24,785.02
2010-12-27,785.73
2010-12-28,786.2
2010-12-29,787.21
2010-12-30,788.21
2010-12-31,789.04
2011-01-03,791.53
2011-01-04,793.27
2011-01-05,793.95
2011-01-06,795.36
2011-01-07,795.92
2011-01-10,795.86
2011-01-11,796.55
2011-01-12,797.79
2011-01-13,799.01
2011-01-14,799.55
2011-01-17,800.08
2011-01-18,800.51
2011-01-19,800.93
2011-01-20,800.49
2011-01-21,801.04
2011-01-24,802.3
2011-01-25,803.48
2011-01-26,804.15
2011-01-27,805.13
2011-01-28,805.55
2011-01-31,805.62
2011-02-01,806.39
2011-02-02,807.43
2011-02-03,808.21
2011-02-04,809.29
2011-02-07,810.97
2011-02-08,811.78
2011-02-09,811.99
2011-02-10,811.46
2011-02-11,811.74
2011-02-14,812.66
2011-02-15,812.98
2011-02-16,813.39
2011-02-17,814.82
2011-02-18,815.62
2011-02-21,816.15
2011-02-22,816.18
2011-02-23,815.22
2011-02-24,814.49
2011-02-25,815.13
2011-02-28,816.4
2011-03-01,817.36
2011-03-02,817.25
2011-03-03,817.69
2011-03-04,818.02
